"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","some high school","standard","none","45","41","36"
"male","group E","master's degree","free/reduced","completed","74","80","74"
"male","group C","some college","standard","completed","87","96","89"
"male","group E","bachelor's degree","standard","completed","100","90","91"
"female","group B","some college","standard","none","49","56","57"
"male","group B","some college","standard","none","63","52","59"
"female","group B","master's degree","free/reduced","none","54","72","68"
"male","group C","bachelor's degree","standard","completed","78","76","70"
"male","group C","some college","standard","completed","92","91","95"
"male","group B","associate's degree","free/reduced","none","44","52","48"
"male","group D","high school","standard","none","74","75","64"
"female","group B","high school","standard","completed","53","59","65"
"female","group B","high school","standard","none","69","78","69"
"female","group E","master's degree","standard","none","90","92","91"
"male","group B","high school","standard","completed","51","51","53"
"male","group D","some college","free/reduced","completed","46","44","48"
"male","group D","high school","standard","none","65","50","52"
"female","group E","associate's degree","standard","none","69","72","68"
"male","group B","bachelor's degree","free/reduced","none","51","61","62"
"male","group C","some high school","standard","none","38","31","27"
"female","group D","some high school","standard","none","65","76","73"
"female","group C","high school","free/reduced","none","38","51","48"
"female","group C","high school","free/reduced","none","58","65","68"
"male","group C","some high school","standard","none","76","79","74"
"male","group C","some college","standard","none","56","47","40"
"male","group A","some high school","free/reduced","none","62","62","60"
"female","group D","high school","free/reduced","none","58","59","64"
"male","group B","some high school","standard","completed","74","62","61"
"female","group A","high school","standard","none","83","92","83"
"female","group E","master's degree","standard","completed","96","92","98"
"female","group E","some college","free/reduced","completed","76","80","78"
"male","group E","some college","standard","none","99","89","83"
"male","group B","associate's degree","standard","completed","85","84","78"
"female","group D","high school","free/reduced","completed","77","88","90"
"female","group C","associate's degree","free/reduced","completed","45","67","69"
"female","group C","some college","standard","completed","59","76","71"
"female","group E","high school","standard","completed","86","93","86"
"female","group A","some high school","standard","completed","67","89","87"
"female","group E","some high school","free/reduced","none","48","50","48"
"female","group C","bachelor's degree","standard","completed","77","79","89"
"female","group A","some high school","standard","none","59","69","68"
"female","group B","some college","free/reduced","completed","46","67","61"
"male","group C","high school","standard","completed","90","93","89"
"female","group E","some high school","free/reduced","completed","75","81","84"
"male","group D","high school","standard","completed","77","79","80"
"female","group B","high school","standard","completed","63","66","80"
"male","group D","some college","standard","completed","97","94","99"
"female","group A","some high school","standard","none","70","75","71"
"female","group D","associate's degree","standard","completed","80","100","100"
"male","group C","some college","standard","none","60","51","52"
"male","group D","some high school","free/reduced","none","74","82","80"
"male","group A","associate's degree","standard","none","79","76","73"
"male","group A","some high school","standard","none","71","67","65"
"female","group C","high school","standard","none","59","67","60"
"male","group C","some college","standard","none","75","74","62"
"female","group E","bachelor's degree","standard","none","63","58","61"
"female","group B","some high school","standard","none","59","63","60"
"female","group C","some high school","standard","none","88","89","92"
"male","group A","associate's degree","free/reduced","completed","53","62","56"
"female","group C","associate's degree","free/reduced","none","54","71","71"
"male","group B","high school","standard","none","60","57","49"
"female","group B","high school","standard","completed","66","75","76"
"female","group D","high school","standard","none","72","81","80"
"male","group D","bachelor's degree","standard","none","82","71","71"
"male","group D","high school","standard","none","58","60","57"
"female","group E","master's degree","free/reduced","none","58","71","65"
"male","group D","some college","standard","none","89","86","82"
"female","group D","high school","standard","none","69","78","77"
"male","group C","some high school","free/reduced","none","77","73","73"
"female","group D","master's degree","standard","completed","87","92","97"
"female","group E","bachelor's degree","standard","none","70","66","68"
"male","group E","associate's degree","free/reduced","completed","91","90","88"
"male","group B","high school","standard","none","73","69","65"
"male","group D","some college","standard","none","87","88","85"
"male","group E","some high school","standard","none","75","77","66"
"female","group B","some high school","standard","none","64","73","69"
"female","group E","bachelor's degree","free/reduced","completed","86","88","92"
"female","group C","some high school","standard","none","69","71","76"
"male","group E","bachelor's degree","free/reduced","completed","67","71","64"
"female","group E","some college","standard","none","64","61","66"
"female","group D","some high school","free/reduced","none","66","71","76"
"male","group C","associate's degree","standard","none","89","82","86"
"male","group D","associate's degree","standard","none","94","82","81"
"male","group D","associate's degree","free/reduced","completed","47","52","52"
"female","group D","high school","standard","none","46","62","57"
"male","group C","some high school","standard","none","54","49","40"
"female","group C","high school","free/reduced","none","50","54","50"
"female","group D","bachelor's degree","standard","none","84","89","93"
"female","group C","master's degree","standard","completed","84","86","100"
"female","group D","associate's degree","standard","completed","87","82","90"
"female","group A","high school","standard","none","89","93","91"
"female","group B","some college","standard","none","77","85","75"
"female","group E","high school","free/reduced","none","59","54","50"
"male","group D","some college","standard","none","62","49","49"
"male","group D","some high school","free/reduced","completed","68","69","73"
"male","group A","some college","free/reduced","completed","33","35","35"
